,OverallQual,GrLivArea,TotalBsmtSF,YearBuilt,SalePrice
580,6,1429,1144,1960,181900
581,8,2042,2042,2008,253293
583,10,2775,1237,1893,325000
584,4,1573,884,1935,133000
585,8,2028,1868,2005,369900
586,6,838,816,1918,130000
587,5,860,840,1982,137000
588,5,1473,1437,1968,143000
589,5,935,742,1930,79500
590,7,1582,770,2004,185900
591,10,2296,1722,2008,451950
592,5,816,816,1982,138000
593,6,848,848,2003,140000
594,5,924,924,1975,110000
595,8,1826,1814,2005,319000
596,6,1368,684,1910,114504
597,7,1402,1258,2006,194201
598,5,1647,1430,1977,217500
599,6,1556,716,1980,151000
600,8,1904,1058,2005,275000
601,6,1375,780,1937,141000
602,8,1915,908,1992,220000
603,7,1200,600,2004,151000
604,7,1494,1494,2002,221000
605,7,1986,768,1965,205000
606,5,1040,1040,1996,152000
607,5,2008,896,1948,225000
608,8,3194,965,1934,359100
609,4,1029,1029,1961,118500
610,9,2153,1440,2000,313000
611,6,1032,1032,1978,148000
612,8,1872,1299,2001,261500
615,6,1054,936,1963,137500
616,6,1509,783,2002,183200
617,6,832,832,1954,105500
618,9,1828,1822,2007,314813
619,8,2262,1482,2003,305000
621,6,2614,1522,1974,240000
622,5,980,980,1977,135000
623,6,1512,756,2000,168500
624,6,1790,732,1972,165150
625,6,1116,1116,1962,160000
626,5,1422,978,1960,139900
627,6,1520,1156,1955,153000
628,5,2080,1040,1969,135000
629,6,1350,1248,1964,168500
630,5,1750,636,1880,124000
631,8,1554,1554,2006,209500
632,7,1411,1386,1977,82500
633,5,1056,1056,1954,139400
634,6,1056,1056,1980,144000
637,5,1387,811,1954,93000
639,8,1567,1520,2006,264561
640,8,1518,1518,2003,274000
641,7,1929,1057,2001,226000
642,8,2704,1952,1972,345000
643,5,1620,780,1969,152000
644,9,1766,1766,2009,370878
645,6,981,981,1971,143250
647,6,1094,1094,1953,155000
648,6,1839,756,1966,155000
651,4,1510,755,1940,108000
652,7,1716,880,1996,191000
653,6,1469,756,1906,135000
654,8,2113,2109,1995,350000
655,6,1092,525,1971,88000
656,5,1053,1053,1959,145500
657,7,1502,776,1931,149000
658,6,1458,912,1948,97500
659,5,1486,1486,1964,167000
660,7,1935,793,1976,197900
661,8,2448,1629,1994,402000
662,6,1392,1392,1968,110000
663,4,1181,1138,1972,137500
664,8,2097,2077,2005,423000
665,8,1936,1406,2000,230500
666,6,2380,1021,1965,129000
667,6,1679,1408,1994,193500
668,5,1437,1188,1956,168000
669,4,1180,700,1922,137500
670,6,1476,738,2005,173500
671,6,1369,672,1925,103600
672,6,1208,1208,1977,165000
673,6,1839,1477,1957,257500
674,6,1136,1136,1965,140000
675,6,1441,855,1978,148500
676,4,1774,1095,1900,87000
677,5,792,768,1924,109500
678,8,2046,2046,2008,372500
679,5,988,988,1961,128500
680,6,923,923,1980,143000
681,5,1520,793,1932,159434
682,6,1291,1291,1996,173000
683,9,1668,1626,2002,285000
684,7,1839,1195,1998,221000
685,7,2090,1190,1984,207500
686,7,1761,874,2007,227875
687,7,1102,551,2004,148800
688,8,1419,1419,2007,392000
689,6,1362,1362,2005,194700
690,6,848,848,2004,141000
691,10,4316,2444,1994,755000
692,7,2519,1210,1989,335000
693,5,1073,1073,1921,108480
694,5,1539,927,1936,141500
695,6,1137,1112,1987,176000
696,5,616,616,1921,89000
697,5,1148,980,1952,123500
698,5,894,894,1965,138500
699,7,1391,1391,2004,196000
700,8,1800,1800,2002,312500
701,7,1164,1164,1969,140000
702,8,2576,1234,2006,361919
703,5,1812,360,1900,140000
704,7,1484,1473,2004,213000
706,7,1824,1643,1971,302000
707,8,1324,1324,2006,254000
708,7,1456,728,2007,179540
709,5,904,876,1966,109900
711,4,1178,859,1900,102776
712,8,1228,1228,1988,189000
713,4,960,960,1970,129000
714,6,1479,725,1976,130500
715,6,1350,1064,1974,165000
716,7,2554,718,1890,159500
717,5,1178,1176,1973,157000
718,7,2418,1311,1993,341000
719,5,971,971,1969,128500
720,8,1742,1742,1985,275000
721,6,848,848,2004,143000
722,4,864,864,1970,124500
723,4,1470,941,1954,135000
724,9,1698,1698,2007,320000
725,4,864,864,1970,120500
726,6,1680,880,1988,222000
727,7,1232,1232,2007,194500
728,5,1776,1584,1958,110000
729,4,1208,780,1925,103000
730,8,1616,1595,1995,236500
731,7,1146,868,2003,187500
732,7,2031,1153,1998,222500
733,5,1144,864,1961,131400
734,5,948,948,1968,108000
735,7,1768,880,1914,163000
737,8,1801,893,2005,239900
739,7,1728,864,2004,190000
740,5,1432,264,1910,132000
741,6,912,912,1961,142000
742,7,1349,1349,2000,179000
743,5,1464,520,1963,175000
744,8,1337,1337,1993,180000
745,8,2715,1142,1976,299800
746,7,2256,952,2000,236000
747,7,2640,1240,1880,265979
748,7,1720,1720,1996,260400
751,7,1320,660,2003,162000
752,6,1494,1479,1997,217000
753,8,2098,1030,2005,275500
754,6,1026,1026,1969,156000
755,6,1471,729,1999,172500
756,8,1768,866,2007,212000
757,6,1386,672,1978,158900
758,7,1501,744,1999,179400
759,8,2531,1318,1995,290000
760,6,864,864,1959,127500
761,5,1301,1145,1924,100000
762,7,1547,756,2009,215200
763,8,2365,1252,1999,337000
764,8,1494,1494,1995,270000
765,9,1506,1498,2008,264132
766,7,1714,980,1988,196500
767,6,1750,983,1940,160000
768,7,1836,1860,2004,216837
769,8,3279,1650,2003,538000
770,5,858,858,1982,134900
771,4,1220,836,1951,102000
772,6,1117,1029,1976,107000
773,5,912,912,1958,114500
774,8,1973,1935,2006,395000
775,6,1204,1204,1998,162000
776,7,1614,1614,2005,221500
777,5,894,864,1974,142500
779,6,1004,975,1977,135000
780,7,1253,1237,1995,176000
781,6,1603,761,1992,175900
782,7,1430,1413,2001,187100
783,5,1110,1097,1978,165500
785,6,1342,1372,1967,161500
786,5,1652,686,1915,139000
787,7,2084,956,2004,233000
788,4,901,901,1954,107900
789,6,2087,832,1966,187500
790,7,1145,1145,2005,160200
791,6,1062,1029,1976,146800
792,7,2013,1117,1996,269790
793,8,1496,1496,2007,225000
794,7,1895,712,1994,194500
795,6,1564,650,1980,171000
796,6,1285,660,1977,143500
797,5,773,773,1953,110000
798,9,3140,1926,2008,485000
799,5,1768,731,1937,175000
800,6,1688,616,1997,200000
801,4,1196,1196,1916,109900
802,7,1456,728,2005,189000
803,9,2822,1734,2008,582933
804,5,1128,936,1954,118000
805,7,1428,1417,2008,227680
806,5,980,980,1967,135500
807,5,1576,1324,1923,223500
808,5,1086,1024,1966,159950
809,5,2138,849,1898,106000
810,6,1309,1040,1974,181000
811,6,848,848,2004,144500
812,5,1044,540,1952,55993
813,6,1442,1442,1958,157900
814,5,1250,686,1918,116000
815,7,1661,1649,1998,224900
816,5,1008,1008,1954,137000
817,8,1689,1568,2002,271000
818,6,1052,1010,1971,155000
819,7,1358,1358,2009,224000
820,7,1640,798,2003,183000
821,4,936,936,1953,93000
822,7,1733,847,2003,225000
823,6,1489,778,1940,139500
824,8,1489,1489,2006,232600
825,10,2084,2078,2007,385000
827,7,1434,1454,2001,189000
828,5,2126,1013,1967,185000
829,7,1223,600,2005,147400
830,6,1392,1392,1957,166000
831,7,1200,600,2005,151000
832,7,1829,941,2003,237000
833,6,1516,1516,1964,167000
834,5,1144,1144,1961,139950
835,4,1067,1067,1950,128000
836,5,1559,1559,1948,153500
837,6,987,483,1973,100000
838,5,1099,1099,1995,144000
839,5,1200,768,1946,130500
840,6,1482,672,1925,140000
841,5,1539,650,1904,157500
842,6,1165,1127,1966,174900
844,5,1416,876,1915,153900
845,5,1701,1390,1975,171000
846,7,1775,740,1993,213000
847,5,864,864,1972,133500
848,6,2358,907,1908,240000
849,6,1855,528,1976,187000
850,6,848,848,2003,131500
851,8,1456,1273,2003,215000
852,7,1646,918,1941,164000
853,6,1445,1127,1964,158000
854,5,1779,1763,1955,170000
855,5,1040,1040,1962,127000
856,6,1026,940,1978,147000
857,6,1481,702,1994,174000
858,7,1370,1090,1976,152000
859,6,2654,1054,1968,250000
860,7,1426,912,1918,189950
861,5,1039,1039,1965,131500
862,6,1097,1040,1984,152000
863,5,1148,1148,1959,132500
864,7,1372,1372,2007,250580
865,5,1002,1002,1970,148500
866,8,1646,1638,2006,248900
867,4,1120,1040,1961,129000
869,7,1949,1050,1993,236000
870,5,894,894,1962,109500
871,6,1682,804,1998,200500
872,5,910,105,1953,116000
873,5,1268,832,1949,133000
874,5,1131,676,1941,66500
875,8,2610,1184,2007,303477
876,4,1040,1064,1963,132250
877,9,2224,1462,2004,350000
878,5,1155,1109,1961,148000
879,5,864,864,1978,136500
880,5,1090,1090,2005,157000
881,7,1717,1156,1990,187500
882,6,1593,808,1992,178000
883,4,2230,795,1912,118500
884,5,892,892,1967,100000
885,9,1709,1698,1999,328900
886,5,1712,1626,1959,145000
887,5,1393,816,1955,135500
888,8,2217,2217,1970,268000
889,6,1505,1505,1953,149500
890,5,924,672,1949,122900
891,6,1683,918,1978,172500
892,6,1068,1059,1963,154500
893,5,1383,1383,1954,165000
895,6,1796,780,1963,140000
896,4,951,951,1936,106500
898,9,2364,2330,2009,611657
899,5,1236,912,1961,135000
900,4,858,858,1971,110000
901,5,1306,992,1957,153000
902,7,1509,783,2003,180000
903,7,1670,1670,2006,240000
904,5,902,876,1967,125500
905,5,1063,1056,1954,128000
906,8,1636,1623,2006,255000
907,7,2057,1017,1936,250000
908,5,902,864,1983,131000
909,6,1484,742,2005,174000
910,5,2274,1105,1960,154300
911,5,1268,1268,1977,143500
912,5,1015,768,1925,88000
913,5,2002,1001,1949,145000
914,6,1224,612,2009,173733
915,4,1092,546,1970,75000
916,2,480,480,1949,35311
917,4,1229,1134,1956,135000
918,7,2127,1104,1991,238000
919,6,1414,1184,1958,176500
920,6,1721,928,1994,201000
922,6,1316,1316,2005,169990
923,6,1617,1604,1993,193000
924,6,1686,1686,1980,207500
925,5,1126,1126,1977,175000
926,8,2374,1181,2003,285000
927,7,1978,832,1968,176000
928,8,1788,1753,2001,236500
929,7,2236,964,1997,222000
930,8,1466,1466,2007,201000
931,5,925,925,1965,117500
932,9,1905,1905,2006,320000
933,7,1500,1500,2004,190000
934,7,2069,585,1960,242000
935,4,747,600,1926,79900
937,7,1971,1113,2005,253000
938,7,1962,1391,2006,239799
939,7,2403,1032,1940,244400
940,6,1728,1728,1976,150900
941,7,2060,992,1999,214000
943,5,1632,1632,1967,143000
944,6,1344,819,1958,137500
945,5,1869,1088,1890,124900
946,5,1144,1144,1959,143000
947,8,1629,1616,2002,270000
949,6,1381,1161,1972,197500
950,5,864,864,1950,129000
951,5,965,828,1965,119900
952,5,768,768,1972,133900
953,5,1968,784,1969,172000
955,6,1958,979,1946,145000
956,6,1229,561,1980,124000
957,5,1057,1057,1962,132000
958,7,1337,1337,2003,185000
959,7,1416,696,1999,155000
961,6,2872,1330,1977,272000
962,6,1548,804,1976,155000
963,9,1800,1800,2007,239000
964,7,1894,817,2002,214900
965,6,1484,783,2005,178900
966,5,1308,728,1940,160000
967,5,1098,1098,1955,135000
969,6,1095,588,1958,140000
971,7,1626,764,2003,173000
972,6,918,918,1979,99500
974,7,2019,728,1910,167500
975,7,1382,673,2000,165000
978,4,894,894,1954,110000
979,5,1121,1121,1963,139000
980,7,999,944,1961,178400
981,8,2612,1225,1998,336000
982,7,1266,1266,2007,159895
983,8,2290,1128,2002,255900
985,5,1164,1164,1950,125000
986,6,1635,485,1910,117000
987,9,1940,1930,2009,395192
